Data used for plots
n_windows = 49299
full_length_only = True

global_sum summary
count     49299.000000
mean        124.960405
std        3125.206836
min           3.000000
25%          23.000000
50%          43.000000
75%          81.000000
max      525738.000000
Name: global_sum, dtype: float64

control_sum summary
count     49299.000000
mean         78.026613
std        2044.615974
min           0.000000
25%          12.000000
50%          23.000000
75%          45.000000
max      337404.000000
Name: control_sum, dtype: float64

Top candidate windows by global/control ratio
split  index                        name  global_sum  control_sum  global_control_ratio
 test   3470    chr8:96593262-96593862:+       180.0         50.0              3.549020
train  36659  chr7:107951248-107951848:-       236.0         67.0              3.485294
train   9109  chr7:107950798-107951398:-       275.0         79.0              3.450000
train   6948   chr17:39921940-39922540:-       168.0         48.0              3.448980
valid   7171  chr2:231037522-231038122:+       203.0         61.0              3.290323
train  35804      chr1:1790234-1790834:-       169.0         51.0              3.269231
train  20718  chr6:138092104-138092704:-       190.0         59.0              3.183333
valid    204  chr9:130137125-130137725:+       182.0         57.0              3.155172
train   1503   chr15:41572974-41573574:+       298.0         95.0              3.114583
train   3746  chr7:151073511-151074111:+       170.0         54.0              3.109091
valid   2062  chr9:130136675-130137275:+       169.0         54.0              3.090909
train  21115   chr11:62884353-62884953:+       283.0         91.0              3.086957
train  13060  chr7:107939548-107940148:-       215.0         69.0              3.085714
train  21565     chr12:3284804-3285404:+       170.0         55.0              3.053571
train  18281     chr20:4854605-4855205:-       179.0         59.0              3.000000
 test   1060  chr8:143925052-143925652:-       277.0         92.0              2.989247
train   2228   chr20:37233768-37234368:+       187.0         62.0              2.984127
train  21308    chr7:22812970-22813570:-       239.0         80.0              2.962963
train  15394      chr1:2228768-2229368:+       242.0         82.0              2.927711
train  19984 chr10:119041769-119042369:-       224.0         76.0              2.922078
